logf(-1) = nan
  errno: 33
  FE_INVALID: YES
  FE_DIVBYZERO: NO

logf(0) = -inf
  errno: 34
  FE_INVALID: NO
  FE_DIVBYZERO: YES

logf(inf) = inf
  errno: 0
  FE_INVALID: NO
  FE_DIVBYZERO: NO

logf(nan) = nan
  errno: 0
  FE_INVALID: NO
  FE_DIVBYZERO: NO

Interval [5.87747e-39, 1.17549e-38] | Max ULP Error: 1.210962176
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.389709115
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.397060633
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.209810376
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.022560000
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.138871193
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.326121569
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.460808873
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.273558617
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.086308241
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.074962258
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.262212634
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.449463010
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.337306738
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.150056481
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.011374712
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.198625088
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.385875463
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.401054978
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.213804722
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.026554346
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.134716153
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.321966529
Interval [0.000000000, 0.000000000] | Max ULP Error: 1.509216905
